rm -rf *.o
rm -rf lap
mpicc -o lap -g -Wall lapFusion03.c -fopenmp -lmpi -lm
lap(): setting initial conditions
Jacobi relaxation Calculation: 1200 x 1200 mesh, maximum of 100 iterations
lap(): rank : 2 thread : 0 init bucle
lap(): rank : 2 thread : 1 init bucle
lap(): rank : 2 thread : 2 init bucle
lap(): rank : 17 thread : 0 init bucle
lap(): rank : 17 thread : 2 init bucle
lap(): rank : 17 thread : 1 init bucle
lap(): rank : 17 thread : 3 init bucle
lap(): rank : 28 thread : 0 init bucle
lap(): rank : 28 thread : 3 init bucle
lap(): rank : 28 thread : 2 init bucle
lap(): rank : 28 thread : 1 init bucle
lap(): rank : 11 thread : 0 init bucle
lap(): rank : 14 thread : 0 init bucle
lap(): rank : 14 thread : 2 init bucle
lap(): rank : 14 thread : 3 init bucle
lap(): rank : 22 thread : 0 init bucle
lap(): rank : 22 thread : 2 init bucle
lap(): rank : 22 thread : 3 init bucle
lap(): rank : 8 thread : 0 init bucle
lap(): rank : 8 thread : 2 init bucle
lap(): rank : 8 thread : 1 init bucle
lap(): rank : 4 thread : 0 init bucle
lap(): rank : 4 thread : 3 init bucle
lap(): rank : 4 thread : 1 init bucle
lap(): rank : 4 thread : 2 init bucle
lap(): rank : 15 thread : 0 init bucle
lap(): rank : 29 thread : 0 init bucle
lap(): rank : 29 thread : 2 init bucle
lap(): rank : 29 thread : 3 init bucle
lap(): rank : 19 thread : 0 init bucle
lap(): rank : 19 thread : 3 init bucle
lap(): rank : 7 thread : 0 init bucle
lap(): rank : 7 thread : 2 init bucle
lap(): rank : 11 thread : 3 init bucle
lap(): rank : 14 thread : 1 init bucle
lap(): rank : 15 thread : 3 init bucle
lap(): rank : 19 thread : 1 init bucle
lap(): rank : 19 thread : 2 init bucle
lap(): rank : 22 thread : 1 init bucle
lap(): rank : 8 thread : 3 init bucle
lap(): rank : 11 thread : 2 init bucle
lap(): rank : 15 thread : 2 init bucle
lap(): rank : 7 thread : 1 init bucle
lap(): rank : 7 thread : 3 init bucle
lap(): rank : 1 thread : 0 init bucle
lap(): rank : 1 thread : 1 init bucle
lap(): rank : 1 thread : 2 init bucle
lap(): rank : 1 thread : 3 init bucle
lap(): rank : 16 thread : 0 init bucle
lap(): rank : 25 thread : 0 init bucle
lap(): rank : 25 thread : 2 init bucle
lap(): rank : 13 thread : 0 init bucle
lap(): rank : 13 thread : 1 init bucle
lap(): rank : 13 thread : 2 init bucle
lap(): rank : 2 thread : 3 init bucle
lap(): rank : 16 thread : 1 init bucle
lap(): rank : 16 thread : 3 init bucle
lap(): rank : 16 thread : 2 init bucle
lap(): rank : 10 thread : 0 init bucle
lap(): rank : 10 thread : 2 init bucle
lap(): rank : 25 thread : 3 init bucle
lap(): rank : 25 thread : 1 init bucle
lap(): rank : 13 thread : 3 init bucle
lap(): rank : 10 thread : 1 init bucle
lap(): rank : 10 thread : 3 init bucle
lap(): rank : 24 thread : 0 init bucle
lap(): rank : 5 thread : 0 init bucle
lap(): rank : 27 thread : 0 init bucle
lap(): rank : 27 thread : 1 init bucle
lap(): rank : 20 thread : 0 init bucle
lap(): rank : 20 thread : 3 init bucle
lap(): rank : 23 thread : 0 init bucle
lap(): rank : 23 thread : 1 init bucle
lap(): rank : 21 thread : 0 init bucle
lap(): rank : 21 thread : 2 init bucle
lap(): rank : 11 thread : 1 init bucle
lap(): rank : 26 thread : 0 init bucle
lap(): rank : 26 thread : 1 init bucle
lap(): rank : 29 thread : 1 init bucle
lap(): rank : 20 thread : 1 init bucle
lap(): rank : 20 thread : 2 init bucle
